#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 418448 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3940, tid=0x00000000000019f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017339800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6640, stack(0x0000000018990000,0x0000000018a90000)]

Stack: [0x0000000018990000,0x0000000018a90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5297200 36886       4       com.sun.tools.javac.code.Types$DescriptorCache::findDescriptorInternal (485 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000341e9000 JavaThread "Cache worker for Java compile cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\javaCompile)" [_thread_blocked, id=13468, stack(0x000000002bcf0000,0x000000002bdf0000)]
  0x000000001db8a000 JavaThread "Cache worker for execution history cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=12180, stack(0x000000002a9c0000,0x000000002aac0000)]
  0x000000001db82000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_vm, id=1532, stack(0x0000000029970000,0x0000000029a70000)]
  0x000000001db83000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=904, stack(0x0000000029470000,0x0000000029570000)]
  0x000000001db89000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7912, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x000000001db81800 JavaThread "Cache worker for file content cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\fileContent)" [_thread_blocked, id=2188, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000001db88800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=6976, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000001db80800 JavaThread "jar transforms Thread 990" [_thread_blocked, id=8196, stack(0x0000000028ac0000,0x0000000028bc0000)]
