#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2084816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11880, tid=0x00000000000022ec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016fdb000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8940, stack(0x0000000018730000,0x0000000018830000)]

Stack: [0x0000000018730000,0x0000000018830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1186119 17174       4       com.sun.tools.javac.comp.Resolve::findMethod (432 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e32e000 JavaThread "Cache worker for Java compile cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\javaCompile)" [_thread_blocked, id=13348, stack(0x000000002cd80000,0x000000002ce80000)]
  0x000000001e325800 JavaThread "Cache worker for Java compile cache (C:\Users\izzud\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=14788, stack(0x000000002cc80000,0x000000002cd80000)]
  0x000000001e32c800 JavaThread "stdout" [_thread_in_native, id=14516, stack(0x000000002cb80000,0x000000002cc80000)]
  0x000000001e329800 JavaThread "stderr" [_thread_in_native, id=12980, stack(0x000000002c680000,0x000000002c780000)]
  0x000000001e328800 JavaThread "pool-5-thread-1" [_thread_blocked, id=10744, stack(0x000000002c580000,0x000000002c680000)]
  0x000000001e32a000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=6988, stack(0x000000002c480000,0x000000002c580000)]
  0x000000001e32b800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8024, stack(0x000000002c380000,0x000000002c480000)]
  0x000000001e324000 JavaThread "Cache worker for execution history cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=2444, stack(0x000000002c280000,0x000000002c380000)]
  0x000000001e322000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=13192, stack(0x000000002bd40000,0x000000002be40000)]
