#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=12776, tid=0x000000000000320c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017409000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12812, stack(0x0000000018a60000,0x0000000018b60000)]

Stack: [0x0000000018a60000,0x0000000018b60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10021218 35872       4       androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (312 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e7e7800 JavaThread "Cache worker for Java compile cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\javaCompile)" [_thread_blocked, id=13236, stack(0x000000002d980000,0x000000002da80000)]
  0x000000001e7df800 JavaThread "Cache worker for execution history cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=2232, stack(0x000000002c880000,0x000000002c980000)]
  0x000000001e7e6000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=2664, stack(0x000000002be80000,0x000000002bf80000)]
  0x000000001e7de800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10832, stack(0x000000002bd80000,0x000000002be80000)]
  0x000000001e7e5800 JavaThread "Execution worker for ':'" [_thread_blocked, id=512, stack(0x000000002bc80000,0x000000002bd80000)]
  0x000000001e7e0000 JavaThread "Cache worker for file content cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\fileContent)" [_thread_blocked, id=2668, stack(0x000000002b830000,0x000000002b930000)]
  0x000000001e7e1000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=3916, stack(0x000000002b730000,0x000000002b830000)]
  0x000000001e7e4800 JavaThread "jar transforms Thread 1100" [_thread_blocked, id=7536, stack(0x000000002a0e0000,0x000000002a1e0000)]
